TAVG,
0,0.909297427
1.111111111,-0.712201753
-1.111111111,-0.996782436
-1.111111111,-0.996782436
-3.333333333,-0.815221353
-1.666666667,0.094101246
-5,-0.909104542
-3.333333333,-0.815221353
-1.666666667,0.094101246
-2.777777778,-0.428835721
-6.111111111,0.996745196
-6.111111111,0.996745196
-3.333333333,-0.815221353
-2.222222222,0.964110957
-0.555555556,0.251976602
-3.333333333,-0.815221353
-6.666666667,-0.093640024
-8.333333333,0.815489567
-6.111111111,0.996745196
-3.333333333,-0.815221353
-5,-0.909104542
-10.55555556,0.252873121
-14.44444444,0.568823715
-8.333333333,0.815489567
-3.888888889,0.711876474
-2.777777778,-0.428835721
-1.666666667,0.094101246
-1.111111111,-0.996782436
-5.555555556,-0.252424895
-5.555555556,-0.252424895
-4.444444444,0.568061422
-2.777777778,-0.428835721
-2.222222222,0.964110957
1.666666667,0.814952964
0.555555556,-0.567680098
-0.555555556,0.251976602
-0.555555556,0.251976602
1.111111111,-0.712201753
2.777777778,-0.963987857
3.888888889,0.996819462
4.444444444,-0.251528255
4.444444444,-0.251528255
5,-0.909490117
-1.666666667,0.094101246
-3.333333333,-0.815221353
-0.555555556,0.251976602
3.333333333,-0.094562448
4.444444444,-0.251528255
5,-0.909490117
3.333333333,-0.094562448
0,0.909297427
1.666666667,0.814952964
2.777777778,-0.963987857
-1.111111111,-0.996782436
2.222222222,0.429254183
0.555555556,-0.567680098
3.333333333,-0.094562448
2.222222222,0.429254183
1.666666667,0.814952964
0.555555556,-0.567680098
5.555555556,0.567298652
11.11111111,-0.712851854
11.11111111,-0.712851854
6.666666667,-0.8146844
7.777777778,0.963864549
8.888888889,-0.996856275
6.666666667,-0.8146844
2.222222222,0.429254183
1.111111111,-0.712201753
1.666666667,0.814952964
3.333333333,-0.094562448
6.111111111,0.712526879
5.555555556,0.567298652
10,0.909682611
9.444444444,0.251079854
11.66666667,0.814415667
13.88888889,0.996892873
15,-0.909874911
8.888888889,-0.996856275
10.55555556,-0.566917095
14.44444444,-0.250631388
10,0.909682611
9.444444444,0.251079854
8.333333333,0.09502363
8.333333333,0.09502363
12.22222222,0.430090836
15,-0.909874911
16.66666667,-0.814146753
16.66666667,-0.814146753
15.55555556,0.566535405
19.44444444,0.250182879
18.33333333,0.095945942
14.44444444,-0.250631388
13.88888889,0.996892873
15.55555556,0.566535405
15,-0.909874911
17.22222222,-0.430509022
20,0.910067015
18.33333333,0.095945942
13.88888889,0.996892873
11.66666667,0.814415667
11.11111111,-0.712851854
12.77777778,-0.963741036
17.77777778,0.963617314
16.11111111,0.713176674
18.33333333,0.095945942
13.88888889,0.996892873
15.55555556,0.566535405
15.55555556,0.566535405
15,-0.909874911
18.33333333,0.095945942
23.88888889,0.996965427
21.11111111,-0.713501341
16.11111111,0.713176674
20.55555556,-0.566153595
21.11111111,-0.713501341
16.66666667,-0.814146753
17.77777778,0.963617314
17.77777778,0.963617314
23.33333333,-0.096407062
23.33333333,-0.096407062
27.22222222,-0.431345116
12.77777778,-0.963741036
18.88888889,-0.996929257
22.77777778,-0.963493386
18.88888889,-0.996929257
18.33333333,0.095945942
19.44444444,0.250182879
20.55555556,-0.566153595
18.88888889,-0.996929257
22.22222222,0.430927115
23.88888889,0.996965427
14.44444444,-0.250631388
19.44444444,0.250182879
13.33333333,-0.095484801
18.33333333,0.095945942
23.33333333,-0.096407062
24.44444444,-0.249734317
23.88888889,0.996965427
23.33333333,-0.096407062
22.77777778,-0.963493386
23.33333333,-0.096407062
23.33333333,-0.096407062
18.88888889,-0.996929257
23.33333333,-0.096407062
21.66666667,0.813877665
23.33333333,-0.096407062
22.77777778,-0.963493386
23.33333333,-0.096407062
23.33333333,-0.096407062
28.33333333,0.096868162
22.22222222,0.430927115
23.33333333,-0.096407062
25.55555556,0.565771662
24.44444444,-0.249734317
24.44444444,-0.249734317
23.88888889,0.996965427
25.55555556,0.565771662
19.44444444,0.250182879
25,-0.910258924
28.88888889,-0.997001384
26.11111111,0.713825855
26.11111111,0.713825855
26.66666667,-0.813608403
22.22222222,0.430927115
20,0.910067015
24.44444444,-0.249734317
30,0.910450638
28.88888889,-0.997001384
23.33333333,-0.096407062
27.22222222,-0.431345116
28.33333333,0.096868162
28.33333333,0.096868162
27.77777778,0.963369251
25.55555556,0.565771662
27.22222222,-0.431345116
29.44444444,0.249285701
30.55555556,-0.565389608
25.55555556,0.565771662
22.77777778,-0.963493386
25.55555556,0.565771662
25.55555556,0.565771662
25,-0.910258924
27.77777778,0.963369251
27.77777778,0.963369251
26.66666667,-0.813608403
26.11111111,0.713825855
28.33333333,0.096868162
28.88888889,-0.997001384
29.44444444,0.249285701
30,0.910450638
31.11111111,-0.714150216
31.11111111,-0.714150216
26.66666667,-0.813608403
29.44444444,0.249285701
26.66666667,-0.813608403
22.22222222,0.430927115
25.55555556,0.565771662
26.66666667,-0.813608403
28.33333333,0.096868162
25.55555556,0.565771662
25,-0.910258924
26.11111111,0.713825855
28.33333333,0.096868162
28.88888889,-0.997001384
28.88888889,-0.997001384
27.77777778,0.963369251
26.66666667,-0.813608403
28.33333333,0.096868162
30,0.910450638
30.55555556,-0.565389608
27.77777778,0.963369251
28.33333333,0.096868162
27.77777778,0.963369251
27.22222222,-0.431345116
28.88888889,-0.997001384
28.33333333,0.096868162
29.44444444,0.249285701
29.44444444,0.249285701
26.11111111,0.713825855
26.66666667,-0.813608403
27.77777778,0.963369251
29.44444444,0.249285701
30.55555556,-0.565389608
28.88888889,-0.997001384
27.77777778,0.963369251
28.33333333,0.096868162
22.22222222,0.430927115
27.22222222,-0.431345116
26.66666667,-0.813608403
25.55555556,0.565771662
23.88888889,0.996965427
26.66666667,-0.813608403
27.77777778,0.963369251
27.77777778,0.963369251
28.33333333,0.096868162
28.33333333,0.096868162
23.33333333,-0.096407062
23.33333333,-0.096407062
24.44444444,-0.249734317
25,-0.910258924
25.55555556,0.565771662
25.55555556,0.565771662
27.22222222,-0.431345116
23.33333333,-0.096407062
24.44444444,-0.249734317
26.11111111,0.713825855
25.55555556,0.565771662
26.11111111,0.713825855
26.11111111,0.713825855
23.88888889,0.996965427
24.44444444,-0.249734317
25.55555556,0.565771662
23.88888889,0.996965427
21.66666667,0.813877665
23.33333333,-0.096407062
23.88888889,0.996965427
25,-0.910258924
25.55555556,0.565771662
26.11111111,0.713825855
22.22222222,0.430927115
18.88888889,-0.996929257
19.44444444,0.250182879
21.11111111,-0.713501341
21.66666667,0.813877665
23.33333333,-0.096407062
22.22222222,0.430927115
23.33333333,-0.096407062
24.44444444,-0.249734317
21.66666667,0.813877665
17.77777778,0.963617314
15,-0.909874911
17.77777778,0.963617314
20,0.910067015
20.55555556,-0.566153595
22.22222222,0.430927115
22.77777778,-0.963493386
19.44444444,0.250182879
18.33333333,0.095945942
18.88888889,-0.996929257
13.88888889,0.996892873
12.22222222,0.430090836
12.22222222,0.430090836
15.55555556,0.566535405
14.44444444,-0.250631388
15.55555556,0.566535405
16.66666667,-0.814146753
18.33333333,0.095945942
17.22222222,-0.430509022
15,-0.909874911
16.11111111,0.713176674
17.22222222,-0.430509022
18.33333333,0.095945942
13.33333333,-0.095484801
11.66666667,0.814415667
10.55555556,-0.566917095
9.444444444,0.251079854
10,0.909682611
12.22222222,0.430090836
11.66666667,0.814415667
9.444444444,0.251079854
8.888888889,-0.996856275
8.333333333,0.09502363
8.888888889,-0.996856275
1.666666667,0.814952964
3.888888889,0.996819462
7.222222222,-0.429672553
8.333333333,0.09502363
8.333333333,0.09502363
8.333333333,0.09502363
7.777777778,0.963864549
7.222222222,-0.429672553
6.666666667,-0.8146844
7.222222222,-0.429672553
5.555555556,0.567298652
8.888888889,-0.996856275
10,0.909682611
9.444444444,0.251079854
8.888888889,-0.996856275
7.777777778,0.963864549
8.333333333,0.09502363
8.333333333,0.09502363
8.333333333,0.09502363
8.888888889,-0.996856275
5,-0.909490117
-2.222222222,0.964110957
-3.888888889,0.711876474
-1.666666667,0.094101246
0,0.909297427
1.111111111,-0.712201753
2.222222222,0.429254183
2.777777778,-0.963987857
2.222222222,0.429254183
4.444444444,-0.251528255
3.333333333,-0.094562448
2.777777778,-0.963987857
4.444444444,-0.251528255
3.888888889,0.996819462
3.333333333,-0.094562448
2.222222222,0.429254183
1.666666667,0.814952964
3.888888889,0.996819462
4.444444444,-0.251528255
0,0.909297427
0,0.909297427
2.222222222,0.429254183
2.777777778,-0.963987857
-0.555555556,0.251976602
-1.666666667,0.094101246
0,0.909297427
1.666666667,0.814952964
0.555555556,-0.567680098
0,0.909297427
-2.222222222,0.964110957
-1.111111111,-0.996782436
1.111111111,-0.712201753
1.111111111,-0.712201753
-0.555555556,0.251976602
0.555555556,-0.567680098
1.111111111,-0.712201753
-1.666666667,0.094101246
-4.444444444,0.568061422
-2.777777778,-0.428835721
-3.888888889,0.711876474
-3.333333333,-0.815221353
-2.777777778,-0.428835721
-2.222222222,0.964110957
-3.333333333,-0.815221353
-3.333333333,-0.815221353
-1.111111111,-0.996782436
1.666666667,0.814952964
2.222222222,0.429254183
1.666666667,0.814952964
1.111111111,-0.712201753
0.555555556,-0.567680098
0,0.909297427
0,0.909297427
0.555555556,-0.567680098
-0.555555556,0.251976602
-2.222222222,0.964110957
-2.777777778,-0.428835721
-0.555555556,0.251976602
-1.666666667,0.094101246
-0.555555556,0.251976602
-3.888888889,0.711876474
-5.555555556,-0.252424895
-3.333333333,-0.815221353
-5,-0.909104542
-3.888888889,0.711876474
-2.222222222,0.964110957
-1.666666667,0.094101246
0.555555556,-0.567680098
0.555555556,-0.567680098
0.555555556,-0.567680098
-2.777777778,-0.428835721
-3.333333333,-0.815221353
-1.111111111,-0.996782436
-2.777777778,-0.428835721
-0.555555556,0.251976602
2.222222222,0.429254183
1.111111111,-0.712201753
4.444444444,-0.251528255
0,0.909297427
0.555555556,-0.567680098
0,0.909297427
-0.555555556,0.251976602
0,0.909297427
1.666666667,0.814952964
2.777777778,-0.963987857
1.111111111,-0.712201753
1.111111111,-0.712201753
5,-0.909490117
3.333333333,-0.094562448
1.666666667,0.814952964
5,-0.909490117
6.111111111,0.712526879
-0.555555556,0.251976602
-2.222222222,0.964110957
-1.111111111,-0.996782436
2.777777778,-0.963987857
4.444444444,-0.251528255
7.222222222,-0.429672553
6.666666667,-0.8146844
9.444444444,0.251079854
10,0.909682611
3.333333333,-0.094562448
7.222222222,-0.429672553
6.666666667,-0.8146844
6.666666667,-0.8146844
5,-0.909490117
5.555555556,0.567298652
3.888888889,0.996819462
7.777777778,0.963864549
10,0.909682611
12.22222222,0.430090836
13.33333333,-0.095484801
7.777777778,0.963864549
7.777777778,0.963864549
7.777777778,0.963864549
9.444444444,0.251079854
11.11111111,-0.712851854
10.55555556,-0.566917095
11.66666667,0.814415667
13.33333333,-0.095484801
9.444444444,0.251079854
9.444444444,0.251079854
11.11111111,-0.712851854
7.222222222,-0.429672553
5,-0.909490117
7.777777778,0.963864549
10,0.909682611
10.55555556,-0.566917095
10.55555556,-0.566917095
13.88888889,0.996892873
10.55555556,-0.566917095
12.22222222,0.430090836
13.88888889,0.996892873
15.55555556,0.566535405
19.44444444,0.250182879
17.22222222,-0.430509022
12.22222222,0.430090836
17.22222222,-0.430509022
15.55555556,0.566535405
12.22222222,0.430090836
13.33333333,-0.095484801
14.44444444,-0.250631388
16.11111111,0.713176674
17.22222222,-0.430509022
14.44444444,-0.250631388
20.55555556,-0.566153595
23.88888889,0.996965427
18.88888889,-0.996929257
21.11111111,-0.713501341
18.33333333,0.095945942
13.33333333,-0.095484801
17.22222222,-0.430509022
16.66666667,-0.814146753
20,0.910067015
17.22222222,-0.430509022
17.77777778,0.963617314
13.88888889,0.996892873
17.22222222,-0.430509022
21.11111111,-0.713501341
23.33333333,-0.096407062
27.22222222,-0.431345116
21.66666667,0.813877665
20.55555556,-0.566153595
23.33333333,-0.096407062
21.66666667,0.813877665
20,0.910067015
17.22222222,-0.430509022
21.66666667,0.813877665
24.44444444,-0.249734317
24.44444444,-0.249734317
21.66666667,0.813877665
23.88888889,0.996965427
25.55555556,0.565771662
24.44444444,-0.249734317
21.66666667,0.813877665
22.22222222,0.430927115
21.11111111,-0.713501341
25,-0.910258924
26.11111111,0.713825855
28.88888889,-0.997001384
28.88888889,-0.997001384
28.33333333,0.096868162
23.33333333,-0.096407062
17.22222222,-0.430509022
21.66666667,0.813877665
26.66666667,-0.813608403
20.55555556,-0.566153595
23.33333333,-0.096407062
26.11111111,0.713825855
27.22222222,-0.431345116
21.66666667,0.813877665
21.66666667,0.813877665
27.22222222,-0.431345116
24.44444444,-0.249734317
18.33333333,0.095945942
21.11111111,-0.713501341
26.11111111,0.713825855
23.88888889,0.996965427
16.11111111,0.713176674
23.33333333,-0.096407062
28.88888889,-0.997001384
30,0.910450638
23.33333333,-0.096407062
25.55555556,0.565771662
22.77777778,-0.963493386
20.55555556,-0.566153595
28.88888889,-0.997001384
31.11111111,-0.714150216
31.11111111,-0.714150216
32.22222222,0.431763024
30.55555556,-0.565389608
29.44444444,0.249285701
28.33333333,0.096868162
26.66666667,-0.813608403
21.66666667,0.813877665
21.66666667,0.813877665
22.22222222,0.430927115
26.11111111,0.713825855
28.88888889,-0.997001384
29.44444444,0.249285701
31.66666667,0.813338965
29.44444444,0.249285701
30.55555556,-0.565389608
31.11111111,-0.714150216
28.88888889,-0.997001384
28.33333333,0.096868162
27.77777778,0.963369251
28.88888889,-0.997001384
25.55555556,0.565771662
28.88888889,-0.997001384
31.11111111,-0.714150216
29.44444444,0.249285701
29.44444444,0.249285701
32.22222222,0.431763024
32.77777778,-0.963244909
32.77777778,-0.963244909
32.77777778,-0.963244909
27.22222222,-0.431345116
28.88888889,-0.997001384
28.88888889,-0.997001384
28.88888889,-0.997001384
28.88888889,-0.997001384
32.77777778,-0.963244909
22.77777778,-0.963493386
25,-0.910258924
26.66666667,-0.813608403
28.33333333,0.096868162
27.22222222,-0.431345116
22.77777778,-0.963493386
24.44444444,-0.249734317
26.11111111,0.713825855
22.77777778,-0.963493386
25,-0.910258924
27.22222222,-0.431345116
28.88888889,-0.997001384
29.44444444,0.249285701
30,0.910450638
32.22222222,0.431763024
27.77777778,0.963369251
30,0.910450638
29.44444444,0.249285701
28.33333333,0.096868162
25,-0.910258924
28.88888889,-0.997001384
28.88888889,-0.997001384
27.22222222,-0.431345116
26.11111111,0.713825855
25.55555556,0.565771662
27.77777778,0.963369251
25.55555556,0.565771662
26.66666667,-0.813608403
26.66666667,-0.813608403
26.11111111,0.713825855
27.22222222,-0.431345116
28.88888889,-0.997001384
28.88888889,-0.997001384
27.22222222,-0.431345116
27.22222222,-0.431345116
26.66666667,-0.813608403
24.44444444,-0.249734317
19.44444444,0.250182879
22.22222222,0.430927115
22.22222222,0.430927115
22.77777778,-0.963493386
21.66666667,0.813877665
22.77777778,-0.963493386
24.44444444,-0.249734317
24.44444444,-0.249734317
24.44444444,-0.249734317
25,-0.910258924
26.11111111,0.713825855
25.55555556,0.565771662
26.66666667,-0.813608403
27.22222222,-0.431345116
23.33333333,-0.096407062
23.33333333,-0.096407062
25,-0.910258924
26.66666667,-0.813608403
25,-0.910258924
24.44444444,-0.249734317
23.88888889,0.996965427
22.77777778,-0.963493386
25.55555556,0.565771662
24.44444444,-0.249734317
23.33333333,-0.096407062
25,-0.910258924
21.66666667,0.813877665
25,-0.910258924
25,-0.910258924
25,-0.910258924
21.11111111,-0.713501341
18.33333333,0.095945942
17.22222222,-0.430509022
20.55555556,-0.566153595
22.77777778,-0.963493386
22.22222222,0.430927115
15.55555556,0.566535405
15.55555556,0.566535405
15,-0.909874911
16.66666667,-0.814146753
17.77777778,0.963617314
15.55555556,0.566535405
15.55555556,0.566535405
12.22222222,0.430090836
8.888888889,-0.996856275
12.22222222,0.430090836
12.22222222,0.430090836
14.44444444,-0.250631388
13.88888889,0.996892873
13.88888889,0.996892873
13.88888889,0.996892873
14.44444444,-0.250631388
13.33333333,-0.095484801
12.77777778,-0.963741036
15.55555556,0.566535405
15,-0.909874911
12.22222222,0.430090836
11.11111111,-0.712851854
12.77777778,-0.963741036
13.88888889,0.996892873
13.33333333,-0.095484801
13.33333333,-0.095484801
11.11111111,-0.712851854
8.333333333,0.09502363
9.444444444,0.251079854
10.55555556,-0.566917095
12.22222222,0.430090836
12.22222222,0.430090836
6.666666667,-0.8146844
9.444444444,0.251079854
10,0.909682611
10.55555556,-0.566917095
12.22222222,0.430090836
11.66666667,0.814415667
10.55555556,-0.566917095
7.777777778,0.963864549
5,-0.909490117
6.111111111,0.712526879
6.111111111,0.712526879
3.333333333,-0.094562448
2.222222222,0.429254183
3.888888889,0.996819462
1.666666667,0.814952964
0,0.909297427
0,0.909297427
2.777777778,-0.963987857
3.333333333,-0.094562448
3.333333333,-0.094562448
2.222222222,0.429254183
1.666666667,0.814952964
4.444444444,-0.251528255
0.555555556,-0.567680098
1.666666667,0.814952964
2.222222222,0.429254183
-2.222222222,0.964110957
-1.666666667,0.094101246
0.555555556,-0.567680098
-0.555555556,0.251976602
0,0.909297427
-2.222222222,0.964110957
1.666666667,0.814952964
2.222222222,0.429254183
0.555555556,-0.567680098
1.666666667,0.814952964
2.777777778,-0.963987857
1.666666667,0.814952964
-3.333333333,-0.815221353
-5,-0.909104542
-3.333333333,-0.815221353
-2.222222222,0.964110957
-1.111111111,-0.996782436
-3.333333333,-0.815221353
-0.555555556,0.251976602
1.666666667,0.814952964
0,0.909297427
2.222222222,0.429254183
1.666666667,0.814952964
2.777777778,-0.963987857
2.777777778,-0.963987857
1.666666667,0.814952964
0,0.909297427
-0.555555556,0.251976602
-1.666666667,0.094101246
0,0.909297427
-0.555555556,0.251976602
-1.666666667,0.094101246
-1.111111111,-0.996782436
-0.555555556,0.251976602
-1.666666667,0.094101246
-2.777777778,-0.428835721
-3.888888889,0.711876474
-2.777777778,-0.428835721
-1.111111111,-0.996782436
0,0.909297427
-2.222222222,0.964110957
-2.777777778,-0.428835721
-5.555555556,-0.252424895
-6.666666667,-0.093640024
-2.222222222,0.964110957
-1.666666667,0.094101246
-0.555555556,0.251976602
-0.555555556,0.251976602
-0.555555556,0.251976602
-1.111111111,-0.996782436
0,0.909297427
0.555555556,-0.567680098
0,0.909297427
-4.444444444,0.568061422
-8.333333333,0.815489567
-11.11111111,-0.996707742
-8.888888889,-0.711551042
-8.333333333,0.815489567
-8.333333333,0.815489567
-6.111111111,0.996745196
-7.222222222,-0.964233851
-3.888888889,0.711876474
-1.666666667,0.094101246
-1.666666667,0.094101246
-0.555555556,0.251976602
-4.444444444,0.568061422
-4.444444444,0.568061422
-2.777777778,-0.428835721
-5.555555556,-0.252424895
-3.333333333,-0.815221353
-4.444444444,0.568061422
-2.222222222,0.964110957
-1.111111111,-0.996782436
-5,-0.909104542
-5,-0.909104542
0,0.909297427
5,-0.909490117
0.555555556,-0.567680098
0,0.909297427
0.555555556,-0.567680098
1.111111111,-0.712201753
2.777777778,-0.963987857
0.555555556,-0.567680098
1.666666667,0.814952964
2.222222222,0.429254183
2.777777778,-0.963987857
3.888888889,0.996819462
-2.222222222,0.964110957
2.222222222,0.429254183
5.555555556,0.567298652
2.222222222,0.429254183
2.777777778,-0.963987857
2.222222222,0.429254183
7.777777778,0.963864549
8.333333333,0.09502363
1.111111111,-0.712201753
0.555555556,-0.567680098
0,0.909297427
1.111111111,-0.712201753
0.555555556,-0.567680098
5.555555556,0.567298652
4.444444444,-0.251528255
3.888888889,0.996819462
7.777777778,0.963864549
13.33333333,-0.095484801
14.44444444,-0.250631388
5,-0.909490117
3.888888889,0.996819462
2.777777778,-0.963987857
3.888888889,0.996819462
7.777777778,0.963864549
4.444444444,-0.251528255
6.666666667,-0.8146844
11.66666667,0.814415667
13.88888889,0.996892873
15,-0.909874911
18.88888889,-0.996929257
19.44444444,0.250182879
22.22222222,0.430927115
16.66666667,-0.814146753
12.77777778,-0.963741036
12.77777778,-0.963741036
17.22222222,-0.430509022
20.55555556,-0.566153595
22.77777778,-0.963493386
7.222222222,-0.429672553
3.888888889,0.996819462
5,-0.909490117
6.111111111,0.712526879
8.888888889,-0.996856275
12.22222222,0.430090836
17.22222222,-0.430509022
18.33333333,0.095945942
18.88888889,-0.996929257
16.11111111,0.713176674
10,0.909682611
13.33333333,-0.095484801
15.55555556,0.566535405
17.77777778,0.963617314
19.44444444,0.250182879
22.77777778,-0.963493386
22.22222222,0.430927115
25.55555556,0.565771662
15,-0.909874911
12.22222222,0.430090836
13.33333333,-0.095484801
17.77777778,0.963617314
20,0.910067015
21.11111111,-0.713501341
19.44444444,0.250182879
24.44444444,-0.249734317
25,-0.910258924
18.33333333,0.095945942
17.22222222,-0.430509022
18.33333333,0.095945942
18.33333333,0.095945942
23.33333333,-0.096407062
21.11111111,-0.713501341
22.77777778,-0.963493386
19.44444444,0.250182879
18.88888889,-0.996929257
22.77777778,-0.963493386
22.77777778,-0.963493386
21.11111111,-0.713501341
21.11111111,-0.713501341
24.44444444,-0.249734317
28.33333333,0.096868162
25,-0.910258924
23.33333333,-0.096407062
22.22222222,0.430927115
22.22222222,0.430927115
22.77777778,-0.963493386
18.33333333,0.095945942
17.22222222,-0.430509022
19.44444444,0.250182879
24.44444444,-0.249734317
25,-0.910258924
25.55555556,0.565771662
25.55555556,0.565771662
27.22222222,-0.431345116
25.55555556,0.565771662
26.66666667,-0.813608403
26.11111111,0.713825855
28.33333333,0.096868162
29.44444444,0.249285701
29.44444444,0.249285701
26.11111111,0.713825855
29.44444444,0.249285701
32.77777778,-0.963244909
31.66666667,0.813338965
23.88888889,0.996965427
26.11111111,0.713825855
18.33333333,0.095945942
18.88888889,-0.996929257
23.33333333,-0.096407062
26.11111111,0.713825855
20.55555556,-0.566153595
24.44444444,-0.249734317
23.88888889,0.996965427
27.22222222,-0.431345116
23.33333333,-0.096407062
27.22222222,-0.431345116
25,-0.910258924
28.88888889,-0.997001384
28.33333333,0.096868162
28.33333333,0.096868162
30.55555556,-0.565389608
30.55555556,-0.565389608
27.77777778,0.963369251
28.88888889,-0.997001384
32.22222222,0.431763024
30.55555556,-0.565389608
32.77777778,-0.963244909
29.44444444,0.249285701
26.66666667,-0.813608403
28.33333333,0.096868162
27.77777778,0.963369251
30.55555556,-0.565389608
30,0.910450638
28.88888889,-0.997001384
26.66666667,-0.813608403
27.22222222,-0.431345116
25,-0.910258924
25,-0.910258924
24.44444444,-0.249734317
28.33333333,0.096868162
25.55555556,0.565771662
27.22222222,-0.431345116
30,0.910450638
31.66666667,0.813338965
27.77777778,0.963369251
31.66666667,0.813338965
31.66666667,0.813338965
32.22222222,0.431763024
32.22222222,0.431763024
31.11111111,-0.714150216
29.44444444,0.249285701
27.77777778,0.963369251
28.33333333,0.096868162
29.44444444,0.249285701
28.88888889,-0.997001384
29.44444444,0.249285701
30,0.910450638
31.11111111,-0.714150216
32.22222222,0.431763024
31.11111111,-0.714150216
31.66666667,0.813338965
32.22222222,0.431763024
32.22222222,0.431763024
30.55555556,-0.565389608
28.33333333,0.096868162
27.77777778,0.963369251
25.55555556,0.565771662
28.88888889,-0.997001384
29.44444444,0.249285701
29.44444444,0.249285701
30,0.910450638
28.88888889,-0.997001384
25.55555556,0.565771662
27.77777778,0.963369251
26.66666667,-0.813608403
27.77777778,0.963369251
26.66666667,-0.813608403
23.88888889,0.996965427
26.66666667,-0.813608403
27.77777778,0.963369251
25.55555556,0.565771662
26.66666667,-0.813608403
26.66666667,-0.813608403
27.77777778,0.963369251
27.77777778,0.963369251
27.77777778,0.963369251
27.22222222,-0.431345116
26.66666667,-0.813608403
22.22222222,0.430927115
25,-0.910258924
25.55555556,0.565771662
23.33333333,-0.096407062
25,-0.910258924
26.11111111,0.713825855
27.22222222,-0.431345116
23.88888889,0.996965427
22.77777778,-0.963493386
22.22222222,0.430927115
22.77777778,-0.963493386
24.44444444,-0.249734317
23.33333333,-0.096407062
23.88888889,0.996965427
25,-0.910258924
25,-0.910258924
22.22222222,0.430927115
20,0.910067015
20,0.910067015
20,0.910067015
20.55555556,-0.566153595
18.88888889,-0.996929257
18.88888889,-0.996929257
18.88888889,-0.996929257
18.33333333,0.095945942
19.44444444,0.250182879
17.77777778,0.963617314
15.55555556,0.566535405
16.11111111,0.713176674
19.44444444,0.250182879
18.88888889,-0.996929257
19.44444444,0.250182879
20,0.910067015
20,0.910067015
14.44444444,-0.250631388
15.55555556,0.566535405
16.66666667,-0.814146753
11.11111111,-0.712851854
11.11111111,-0.712851854
11.66666667,0.814415667
14.44444444,-0.250631388
15.55555556,0.566535405
15.55555556,0.566535405
16.66666667,-0.814146753
11.66666667,0.814415667
12.22222222,0.430090836
15.55555556,0.566535405
15,-0.909874911
13.88888889,0.996892873
13.33333333,-0.095484801
14.44444444,-0.250631388
13.33333333,-0.095484801
15.55555556,0.566535405
13.33333333,-0.095484801
8.888888889,-0.996856275
13.33333333,-0.095484801
13.33333333,-0.095484801
9.444444444,0.251079854
10,0.909682611
9.444444444,0.251079854
11.11111111,-0.712851854
12.77777778,-0.963741036
13.33333333,-0.095484801
8.333333333,0.09502363
7.222222222,-0.429672553
6.111111111,0.712526879
7.222222222,-0.429672553
8.333333333,0.09502363
8.888888889,-0.996856275
9.444444444,0.251079854
9.444444444,0.251079854
8.888888889,-0.996856275
8.888888889,-0.996856275
6.666666667,-0.8146844
7.222222222,-0.429672553
5,-0.909490117
5,-0.909490117
5.555555556,0.567298652
5.555555556,0.567298652
4.444444444,-0.251528255
5,-0.909490117
5,-0.909490117
3.888888889,0.996819462
4.444444444,-0.251528255
6.666666667,-0.8146844
6.666666667,-0.8146844
3.888888889,0.996819462
1.111111111,-0.712201753
0.555555556,-0.567680098
-4.444444444,0.568061422
-7.777777778,0.428417167
-6.666666667,-0.093640024
-4.444444444,0.568061422
-2.222222222,0.964110957
-4.444444444,0.568061422
-3.333333333,-0.815221353
-1.666666667,0.094101246
-1.666666667,0.094101246
-0.555555556,0.251976602
1.666666667,0.814952964
2.222222222,0.429254183
2.777777778,-0.963987857
1.666666667,0.814952964
4.444444444,-0.251528255
3.333333333,-0.094562448
3.888888889,0.996819462
-3.888888889,0.711876474
-2.777777778,-0.428835721
-0.555555556,0.251976602
-5,-0.909104542
-9.444444444,-0.568442624
-8.888888889,-0.711551042
-6.111111111,0.996745196
-6.111111111,0.996745196
-5.555555556,-0.252424895
